============================================================
FOVEAX Phase 7 — AI Semantic 2.5D Map Metrics
============================================================
Prediction source : salsanext_pretrained

  >>> salsanext_pretrained

Input points      : 131,072
Points in ROI     : 87,728
Grid shape        : (250, 250)
Occupied cells    : 4,203

Mean semantic confidence : 0.9751
Mean semantic uncertainty: 0.0249
Mean map confidence      : 0.6026

Class distribution (points):
  DRIVABLE_GROUND     :     19,005
  ROUGH_TERRAIN       :     14,547
  VEGETATION          :      9,409
  BUILDING_WALL       :     17,827
  SOLID_OBSTACLE      :        504
  VEHICLE             :     17,344
  PEDESTRIAN          :         22
  UNKNOWN             :     52,414

Output folder: outputs\phase7\rellis3d\00000_000000_salsanext
