============================================================
FOVEAX Phase 7 — AI Semantic 2.5D Map Metrics
============================================================
Prediction source : rellis3d_ground_truth

  >>> Source: RELLIS-3D GROUND-TRUTH labels (not AI predictions)

Input points      : 131,072
Points in ROI     : 91,933
Grid shape        : (250, 250)
Occupied cells    : 4,105

Mean semantic confidence : 0.9771
Mean semantic uncertainty: 0.0229
Mean map confidence      : 0.6235

Class distribution (points):
  DRIVABLE_GROUND     :     13,858
  ROUGH_TERRAIN       :     24,087
  VEGETATION          :     21,757
  BUILDING_WALL       :          0
  SOLID_OBSTACLE      :        145
  VEHICLE             :      1,215
  PEDESTRIAN          :        966
  UNKNOWN             :     69,044

Output folder: outputs\phase7\rellis3d\00001_000000_ground_truth
