============================================================
FOVEAX Phase 7 — AI Semantic 2.5D Map Metrics
============================================================
Prediction source : salsanext_pretrained

  >>> salsanext_pretrained

Input points      : 124,668
Points in ROI     : 62,702
Grid shape        : (250, 250)
Occupied cells    : 6,212

Mean semantic confidence : 0.9743
Mean semantic uncertainty: 0.0257
Mean map confidence      : 0.6679

Class distribution (points):
  DRIVABLE_GROUND     :     65,627
  ROUGH_TERRAIN       :      3,555
  VEGETATION          :     29,017
  BUILDING_WALL       :     20,400
  SOLID_OBSTACLE      :      1,195
  VEHICLE             :      4,765
  PEDESTRIAN          :        109
  UNKNOWN             :          0

Output folder: outputs\phase7\salsanext
