============================================================
FOVEAX Phase 7 — AI Semantic 2.5D Map Metrics
============================================================
Prediction source : semantic_kitti_ground_truth

  >>> Source: SemanticKITTI GROUND-TRUTH labels (not AI predictions)

Input points      : 124,668
Points in ROI     : 62,702
Grid shape        : (250, 250)
Occupied cells    : 6,212

Mean semantic confidence : 0.9826
Mean semantic uncertainty: 0.0174
Mean map confidence      : 0.6721

Class distribution (points):
  DRIVABLE_GROUND     :     64,909
  ROUGH_TERRAIN       :      2,964
  VEGETATION          :     29,786
  BUILDING_WALL       :     18,638
  SOLID_OBSTACLE      :      1,861
  VEHICLE             :      4,234
  PEDESTRIAN          :         88
  UNKNOWN             :      2,188

Output folder: outputs\phase7\ground_truth
